x,y,labels
24.483870967741932,19.935064935064933,2.0
25.64516129032258,20.584415584415584,2.0
25.064516129032256,21.948051948051948,2.0
26.709677419354836,21.1038961038961,2.0
26.661290322580644,18.506493506493506,2.0
26.758064516129032,17.207792207792206,2.0
27.290322580645157,16.233766233766232,2.0
27.290322580645157,14.740259740259738,2.0
27.774193548387093,14.805194805194805,2.0
27.387096774193548,13.636363636363637,2.0
